-- Merging decision tree log ---
application
INJECTED from C:\flutter_windows_3.19.6-stable\kkp_chat_app\android\app\src\main\AndroidManifest.xml:15:5-46:19
INJECTED from C:\flutter_windows_3.19.6-stable\kkp_chat_app\android\app\src\debug\AndroidManifest.xml
intent-filter#action:name:com.kkptextile.kkpchatapp.co.doneservices.callkeep.ACTION_CALL_ACCEPT+action:name:com.kkptextile.kkpchatapp.co.doneservices.callkeep.ACTION_CALL_DECLINE+action:name:com.kkptextile.kkpchatapp.co.doneservices.callkeep.ACTION_CALL_ENDED+action:name:com.kkptextile.kkpchatapp.co.doneservices.callkeep.ACTION_CALL_INCOMING+action:name:com.kkptextile.kkpchatapp.co.doneservices.callkeep.ACTION_CALL_TIMEOUT
ADDED from [:flutter_callkeep] C:\flutter_windows_3.19.6-stable\kkp_chat_app\build\flutter_callkeep\intermediates\merged_manifest\debug\AndroidManifest.xml:36:13-42:29
action#${applicationId}.co.doneservices.callkeep.ACTION_CALL_ACCEPT
ADDED from [:flutter_callkeep] C:\flutter_windows_3.19.6-stable\kkp_chat_app\build\flutter_callkeep\intermediates\merged_manifest\debug\AndroidManifest.xml:38:17-103
	android:name
		ADDED from [:flutter_callkeep] C:\flutter_windows_3.19.6-stable\kkp_chat_app\build\flutter_callkeep\intermediates\merged_manifest\debug\AndroidManifest.xml:38:25-100
action#com.kkptextile.kkpchatapp.co.doneservices.callkeep.ACTION_CALL_ACCEPT
ADDED from [:flutter_callkeep] C:\flutter_windows_3.19.6-stable\kkp_chat_app\build\flutter_callkeep\intermediates\merged_manifest\debug\AndroidManifest.xml:38:17-103
	android:name
		ADDED from [:flutter_callkeep] C:\flutter_windows_3.19.6-stable\kkp_chat_app\build\flutter_callkeep\intermediates\merged_manifest\debug\AndroidManifest.xml:38:25-100
action#${applicationId}.co.doneservices.callkeep.ACTION_CALL_DECLINE
ADDED from [:flutter_callkeep] C:\flutter_windows_3.19.6-stable\kkp_chat_app\build\flutter_callkeep\intermediates\merged_manifest\debug\AndroidManifest.xml:39:17-104
	android:name
		ADDED from [:flutter_callkeep] C:\flutter_windows_3.19.6-stable\kkp_chat_app\build\flutter_callkeep\intermediates\merged_manifest\debug\AndroidManifest.xml:39:25-101
action#com.kkptextile.kkpchatapp.co.doneservices.callkeep.ACTION_CALL_DECLINE
ADDED from [:flutter_callkeep] C:\flutter_windows_3.19.6-stable\kkp_chat_app\build\flutter_callkeep\intermediates\merged_manifest\debug\AndroidManifest.xml:39:17-104
	android:name
		ADDED from [:flutter_callkeep] C:\flutter_windows_3.19.6-stable\kkp_chat_app\build\flutter_callkeep\intermediates\merged_manifest\debug\AndroidManifest.xml:39:25-101
action#${applicationId}.co.doneservices.callkeep.ACTION_CALL_ENDED
ADDED from [:flutter_callkeep] C:\flutter_windows_3.19.6-stable\kkp_chat_app\build\flutter_callkeep\intermediates\merged_manifest\debug\AndroidManifest.xml:40:17-102
	android:name
		ADDED from [:flutter_callkeep] C:\flutter_windows_3.19.6-stable\kkp_chat_app\build\flutter_callkeep\intermediates\merged_manifest\debug\AndroidManifest.xml:40:25-99
action#com.kkptextile.kkpchatapp.co.doneservices.callkeep.ACTION_CALL_ENDED
ADDED from [:flutter_callkeep] C:\flutter_windows_3.19.6-stable\kkp_chat_app\build\flutter_callkeep\intermediates\merged_manifest\debug\AndroidManifest.xml:40:17-102
	android:name
		ADDED from [:flutter_callkeep] C:\flutter_windows_3.19.6-stable\kkp_chat_app\build\flutter_callkeep\intermediates\merged_manifest\debug\AndroidManifest.xml:40:25-99
action#${applicationId}.co.doneservices.callkeep.ACTION_CALL_TIMEOUT
ADDED from [:flutter_callkeep] C:\flutter_windows_3.19.6-stable\kkp_chat_app\build\flutter_callkeep\intermediates\merged_manifest\debug\AndroidManifest.xml:41:17-104
	android:name
		ADDED from [:flutter_callkeep] C:\flutter_windows_3.19.6-stable\kkp_chat_app\build\flutter_callkeep\intermediates\merged_manifest\debug\AndroidManifest.xml:41:25-101
action#com.kkptextile.kkpchatapp.co.doneservices.callkeep.ACTION_CALL_TIMEOUT
ADDED from [:flutter_callkeep] C:\flutter_windows_3.19.6-stable\kkp_chat_app\build\flutter_callkeep\intermediates\merged_manifest\debug\AndroidManifest.xml:41:17-104
	android:name
		ADDED from [:flutter_callkeep] C:\flutter_windows_3.19.6-stable\kkp_chat_app\build\flutter_callkeep\intermediates\merged_manifest\debug\AndroidManifest.xml:41:25-101
service#co.doneservices.callkeep.CallKeepSoundPlayerService
ADDED from [:flutter_callkeep] C:\flutter_windows_3.19.6-stable\kkp_chat_app\build\flutter_callkeep\intermediates\merged_manifest\debug\AndroidManifest.xml:45:9-48:39
	android:enabled
		ADDED from [:flutter_callkeep] C:\flutter_windows_3.19.6-stable\kkp_chat_app\build\flutter_callkeep\intermediates\merged_manifest\debug\AndroidManifest.xml:47:13-35
	android:exported
		ADDED from [:flutter_callkeep] C:\flutter_windows_3.19.6-stable\kkp_chat_app\build\flutter_callkeep\intermediates\merged_manifest\debug\AndroidManifest.xml:48:13-36
	android:name
		ADDED from [:flutter_callkeep] C:\flutter_windows_3.19.6-stable\kkp_chat_app\build\flutter_callkeep\intermediates\merged_manifest\debug\AndroidManifest.xml:46:13-79
intent#action:name:android.intent.action.GET_CONTENT+data:mimeType:*/*
ADDED from [:file_picker] C:\flutter_windows_3.19.6-stable\kkp_chat_app\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:18
action#android.intent.action.GET_CONTENT
ADDED from [:file_picker] C:\flutter_windows_3.19.6-stable\kkp_chat_app\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-72
	android:name
		ADDED from [:file_picker] C:\flutter_windows_3.19.6-stable\kkp_chat_app\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:9:21-69
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] C:\flutter_windows_3.19.6-stable\kkp_chat_app\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:9-17:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] C:\flutter_windows_3.19.6-stable\kkp_chat_app\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-47
	android:authorities
		ADDED from [:image_picker_android] C:\flutter_windows_3.19.6-stable\kkp_chat_app\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-74
	android:exported
		ADDED from [:image_picker_android] C:\flutter_windows_3.19.6-stable\kkp_chat_app\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:12:13-37
	android:name
		ADDED from [:image_picker_android] C:\flutter_windows_3.19.6-stable\kkp_chat_app\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:10:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker_android] C:\flutter_windows_3.19.6-stable\kkp_chat_app\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:14:13-16:75
	android:resource
		ADDED from [:image_picker_android] C:\flutter_windows_3.19.6-stable\kkp_chat_app\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:16:17-72
	android:name
		ADDED from [:image_picker_android] C:\flutter_windows_3.19.6-stable\kkp_chat_app\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:15:17-67
service#com.google.android.gms.metadata.ModuleDependencies
ADDED from [:image_picker_android] C:\flutter_windows_3.19.6-stable\kkp_chat_app\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:19:9-31:19
	android:enabled
		ADDED from [:image_picker_android] C:\flutter_windows_3.19.6-stable\kkp_chat_app\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:21:13-36
	android:exported
		ADDED from [:image_picker_android] C:\flutter_windows_3.19.6-stable\kkp_chat_app\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:22:13-37
	tools:ignore
		ADDED from [:image_picker_android] C:\flutter_windows_3.19.6-stable\kkp_chat_app\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:23:13-40
	android:name
		ADDED from [:image_picker_android] C:\flutter_windows_3.19.6-stable\kkp_chat_app\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:20:13-78
intent-filter#action:name:com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [:image_picker_android] C:\flutter_windows_3.19.6-stable\kkp_chat_app\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:24:13-26:29
action#com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [:image_picker_android] C:\flutter_windows_3.19.6-stable\kkp_chat_app\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:25:17-94
	android:name
		ADDED from [:image_picker_android] C:\flutter_windows_3.19.6-stable\kkp_chat_app\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:25:25-91
meta-data#photopicker_activity:0:required
ADDED from [:image_picker_android] C:\flutter_windows_3.19.6-stable\kkp_chat_app\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:28:13-30:36
	android:value
		ADDED from [:image_picker_android] C:\flutter_windows_3.19.6-stable\kkp_chat_app\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:30:17-33
	android:name
		ADDED from [:image_picker_android] C:\flutter_windows_3.19.6-stable\kkp_chat_app\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:29:17-63
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] C:\flutter_windows_3.19.6-stable\kkp_chat_app\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-11:74
	android:exported
		ADDED from [:url_launcher_android] C:\flutter_windows_3.19.6-stable\kkp_chat_app\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:10:13-37
	android:theme
		ADDED from [:url_launcher_android] C:\flutter_windows_3.19.6-stable\kkp_chat_app\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-71
	android:name
		ADDED from [:url_launcher_android] C:\flutter_windows_3.19.6-stable\kkp_chat_app\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-74
uses-permission#android.permission.READ_PHONE_STATE
ADDED from [:agora_rtc_engine] C:\flutter_windows_3.19.6-stable\kkp_chat_app\build\agora_rtc_engine\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-75
	android:name
		ADDED from [:agora_rtc_engine] C:\flutter_windows_3.19.6-stable\kkp_chat_app\build\agora_rtc_engine\intermediates\merged_manifest\debug\AndroidManifest.xml:9:22-72
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [:agora_rtc_engine] C:\flutter_windows_3.19.6-stable\kkp_chat_app\build\agora_rtc_engine\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-76
	android:name
		ADDED from [:agora_rtc_engine] C:\flutter_windows_3.19.6-stable\kkp_chat_app\build\agora_rtc_engine\intermediates\merged_manifest\debug\AndroidManifest.xml:13:22-73
uses-permission#android.permission.BLUETOOTH_CONNECT
ADDED from [:agora_rtc_engine] C:\flutter_windows_3.19.6-stable\kkp_chat_app\build\agora_rtc_engine\intermediates\merged_manifest\debug\AndroidManifest.xml:19:5-76
	android:name
		ADDED from [:agora_rtc_engine] C:\flutter_windows_3.19.6-stable\kkp_chat_app\build\agora_rtc_engine\intermediates\merged_manifest\debug\AndroidManifest.xml:19:22-73
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from [:open_filex] C:\flutter_windows_3.19.6-stable\kkp_chat_app\build\open_filex\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-10:38
	android:maxSdkVersion
		ADDED from [:open_filex] C:\flutter_windows_3.19.6-stable\kkp_chat_app\build\open_filex\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-35
	android:name
		ADDED from [:open_filex] C:\flutter_windows_3.19.6-stable\kkp_chat_app\build\open_filex\intermediates\merged_manifest\debug\AndroidManifest.xml:9:9-64
uses-permission#android.permission.READ_MEDIA_IMAGES
ADDED from [:open_filex] C:\flutter_windows_3.19.6-stable\kkp_chat_app\build\open_filex\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-76
	android:name
		ADDED from [:open_filex] C:\flutter_windows_3.19.6-stable\kkp_chat_app\build\open_filex\intermediates\merged_manifest\debug\AndroidManifest.xml:11:22-73
uses-permission#android.permission.READ_MEDIA_VIDEO
ADDED from [:open_filex] C:\flutter_windows_3.19.6-stable\kkp_chat_app\build\open_filex\intermediates\merged_manifest\debug\AndroidManifest.xml:12:5-75
	android:name
		ADDED from [:open_filex] C:\flutter_windows_3.19.6-stable\kkp_chat_app\build\open_filex\intermediates\merged_manifest\debug\AndroidManifest.xml:12:22-72
uses-permission#android.permission.READ_MEDIA_AUDIO
ADDED from [:open_filex] C:\flutter_windows_3.19.6-stable\kkp_chat_app\build\open_filex\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-75
	android:name
		ADDED from [:open_filex] C:\flutter_windows_3.19.6-stable\kkp_chat_app\build\open_filex\intermediates\merged_manifest\debug\AndroidManifest.xml:13:22-72
provider#com.crazecoder.openfile.FileProvider
ADDED from [:open_filex] C:\flutter_windows_3.19.6-stable\kkp_chat_app\build\open_filex\intermediates\merged_manifest\debug\AndroidManifest.xml:16:9-25:20
	android:grantUriPermissions
		ADDED from [:open_filex] C:\flutter_windows_3.19.6-stable\kkp_chat_app\build\open_filex\intermediates\merged_manifest\debug\AndroidManifest.xml:20:13-47
	android:authorities
		ADDED from [:open_filex] C:\flutter_windows_3.19.6-stable\kkp_chat_app\build\open_filex\intermediates\merged_manifest\debug\AndroidManifest.xml:18:13-88
	android:exported
		ADDED from [:open_filex] C:\flutter_windows_3.19.6-stable\kkp_chat_app\build\open_filex\intermediates\merged_manifest\debug\AndroidManifest.xml:19:13-37
	tools:replace
		ADDED from [:open_filex] C:\flutter_windows_3.19.6-stable\kkp_chat_app\build\open_filex\intermediates\merged_manifest\debug\AndroidManifest.xml:21:13-48
	android:name
		ADDED from [:open_filex] C:\flutter_windows_3.19.6-stable\kkp_chat_app\build\open_filex\intermediates\merged_manifest\debug\AndroidManifest.xml:17:13-64
uses-permission#Manifest.permission.CAPTURE_AUDIO_OUTPUT
ADDED from [com.github.canardoux:flutter_sound_core:9.28.0] C:\Users\mohds\.gradle\caches\transforms-3\e683465ee8bb13eedd999472ba22f746\transformed\jetified-flutter_sound_core-9.28.0\AndroidManifest.xml:11:5-80
	android:name
		ADDED from [com.github.canardoux:flutter_sound_core:9.28.0] C:\Users\mohds\.gradle\caches\transforms-3\e683465ee8bb13eedd999472ba22f746\transformed\jetified-flutter_sound_core-9.28.0\AndroidManifest.xml:11:22-77
intent#action:name:android.media.browse.MediaBrowserService
ADDED from [androidx.media:media:1.4.1] C:\Users\mohds\.gradle\caches\transforms-3\3db78bd3aa8b2374dda5b7a681a001c5\transformed\media-1.4.1\AndroidManifest.xml:25:9-27:18
action#android.media.browse.MediaBrowserService
ADDED from [androidx.media:media:1.4.1] C:\Users\mohds\.gradle\caches\transforms-3\3db78bd3aa8b2374dda5b7a681a001c5\transformed\media-1.4.1\AndroidManifest.xml:26:13-79
	android:name
		ADDED from [androidx.media:media:1.4.1] C:\Users\mohds\.gradle\caches\transforms-3\3db78bd3aa8b2374dda5b7a681a001c5\transformed\media-1.4.1\AndroidManifest.xml:26:21-76
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\mohds\.gradle\caches\transforms-3\2cb7d71aec652a934c8c667a46f758e6\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\mohds\.gradle\caches\transforms-3\2cb7d71aec652a934c8c667a46f758e6\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\mohds\.gradle\caches\transforms-3\2cb7d71aec652a934c8c667a46f758e6\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\mohds\.gradle\caches\transforms-3\2cb7d71aec652a934c8c667a46f758e6\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\mohds\.gradle\caches\transforms-3\2cb7d71aec652a934c8c667a46f758e6\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\mohds\.gradle\caches\transforms-3\2cb7d71aec652a934c8c667a46f758e6\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\mohds\.gradle\caches\transforms-3\2cb7d71aec652a934c8c667a46f758e6\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\mohds\.gradle\caches\transforms-3\2cb7d71aec652a934c8c667a46f758e6\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\mohds\.gradle\caches\transforms-3\2cb7d71aec652a934c8c667a46f758e6\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:36:17-109
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\mohds\.gradle\caches\transforms-3\9cc6888b34d269e79d3b4704e7dcb8f3\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\mohds\.gradle\caches\transforms-3\9cc6888b34d269e79d3b4704e7dcb8f3\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\mohds\.gradle\caches\transforms-3\9cc6888b34d269e79d3b4704e7dcb8f3\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\mohds\.gradle\caches\transforms-3\9cc6888b34d269e79d3b4704e7dcb8f3\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:20:19-85
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\mohds\.gradle\caches\transforms-3\82a9550492c91d372d3ee64754983b3d\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\mohds\.gradle\caches\transforms-3\2bc2f8e3236921dc1c84e4898525a425\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\mohds\.gradle\caches\transforms-3\2bc2f8e3236921dc1c84e4898525a425\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\mohds\.gradle\caches\transforms-3\2d6be2389cf8c3abd33428bf6cd48793\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\mohds\.gradle\caches\transforms-3\2d6be2389cf8c3abd33428bf6cd48793\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\mohds\.gradle\caches\transforms-3\b441bc9ee181f01c608fb45c9ddd6a15\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\mohds\.gradle\caches\transforms-3\b441bc9ee181f01c608fb45c9ddd6a15\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\mohds\.gradle\caches\transforms-3\82a9550492c91d372d3ee64754983b3d\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\mohds\.gradle\caches\transforms-3\82a9550492c91d372d3ee64754983b3d\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\mohds\.gradle\caches\transforms-3\82a9550492c91d372d3ee64754983b3d\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\mohds\.gradle\caches\transforms-3\82a9550492c91d372d3ee64754983b3d\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\mohds\.gradle\caches\transforms-3\82a9550492c91d372d3ee64754983b3d\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\mohds\.gradle\caches\transforms-3\82a9550492c91d372d3ee64754983b3d\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\mohds\.gradle\caches\transforms-3\82a9550492c91d372d3ee64754983b3d\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\mohds\.gradle\caches\transforms-3\2bc2f8e3236921dc1c84e4898525a425\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\mohds\.gradle\caches\transforms-3\2bc2f8e3236921dc1c84e4898525a425\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\mohds\.gradle\caches\transforms-3\2bc2f8e3236921dc1c84e4898525a425\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:30:17-78
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.2.0] C:\Users\mohds\.gradle\caches\transforms-3\e820ee0acb3ffd2a4107c6e99c1b4a1f\transformed\jetified-window-1.2.0\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.2.0] C:\Users\mohds\.gradle\caches\transforms-3\e820ee0acb3ffd2a4107c6e99c1b4a1f\transformed\jetified-window-1.2.0\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] C:\Users\mohds\.gradle\caches\transforms-3\e820ee0acb3ffd2a4107c6e99c1b4a1f\transformed\jetified-window-1.2.0\AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.2.0] C:\Users\mohds\.gradle\caches\transforms-3\e820ee0acb3ffd2a4107c6e99c1b4a1f\transformed\jetified-window-1.2.0\AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.2.0] C:\Users\mohds\.gradle\caches\transforms-3\e820ee0acb3ffd2a4107c6e99c1b4a1f\transformed\jetified-window-1.2.0\AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] C:\Users\mohds\.gradle\caches\transforms-3\e820ee0acb3ffd2a4107c6e99c1b4a1f\transformed\jetified-window-1.2.0\AndroidManifest.xml:27:13-51
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\mohds\.gradle\caches\transforms-3\2cce4a89e23f3b30b604f09f00f8caa4\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\mohds\.gradle\caches\transforms-3\2cce4a89e23f3b30b604f09f00f8caa4\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\mohds\.gradle\caches\transforms-3\2cce4a89e23f3b30b604f09f00f8caa4\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:22:13-58
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\mohds\.gradle\caches\transforms-3\2541401ab9be2eb25ff148aae938309b\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\mohds\.gradle\caches\transforms-3\2541401ab9be2eb25ff148aae938309b\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\mohds\.gradle\caches\transforms-3\2541401ab9be2eb25ff148aae938309b\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
permission#com.kkptextile.kkpchatapp.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\mohds\.gradle\caches\transforms-3\2541401ab9be2eb25ff148aae938309b\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\mohds\.gradle\caches\transforms-3\2541401ab9be2eb25ff148aae938309b\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\mohds\.gradle\caches\transforms-3\2541401ab9be2eb25ff148aae938309b\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\mohds\.gradle\caches\transforms-3\2541401ab9be2eb25ff148aae938309b\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\mohds\.gradle\caches\transforms-3\2541401ab9be2eb25ff148aae938309b\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
uses-permission#com.kkptextile.kkpchatapp.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\mohds\.gradle\caches\transforms-3\2541401ab9be2eb25ff148aae938309b\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\mohds\.gradle\caches\transforms-3\2541401ab9be2eb25ff148aae938309b\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
provider#com.squareup.picasso.PicassoProvider
ADDED from [com.squareup.picasso:picasso:2.71828] C:\Users\mohds\.gradle\caches\transforms-3\91d4c69f58fee1e18996de27fd8c545b\transformed\jetified-picasso-2.71828\AndroidManifest.xml:8:9-11:40
	android:authorities
		ADDED from [com.squareup.picasso:picasso:2.71828] C:\Users\mohds\.gradle\caches\transforms-3\91d4c69f58fee1e18996de27fd8c545b\transformed\jetified-picasso-2.71828\AndroidManifest.xml:10:13-72
	android:exported
		ADDED from [com.squareup.picasso:picasso:2.71828] C:\Users\mohds\.gradle\caches\transforms-3\91d4c69f58fee1e18996de27fd8c545b\transformed\jetified-picasso-2.71828\AndroidManifest.xml:11:13-37
